STAT_ID,STAT_REG1,STAT_HS,STAT_REG2,STAT_REG3
VN,합금/비합금 철강제품(Semi-finished and certain finished products of alloy and non-alloy steel),"72131010,72131090,72139120,72142031,72142041,72279010,72279090,72283010,98110000",세이프가드(규제중),전세계
VN,선 및 압연 제품 (Wire and rolled steel products),"72139190,72171010,72171029,72299099,98391000",세이프가드(규제중),전세계
VN,컬러도금강판(Certain flat-rolled products of painted coated alloy steel or non-alloy steel),"72107011,72107012,72107013,72107019,72107021,72107029,72107091,72107099,72124011,72124012,72124013,72124014,72124019,72124091,72124092,72124099,72259990,72269919,72269999",반덤핑(규제중),"중국, 한국"
US,유정용강관(OCTG; Oil Country Tubular Goods),"730429,730439,730459,730520,730531,730629,730630,730650",반덤핑(규제중),"인도, 한국, 튀르키예, 베트남"
US,PC 강선(Prestressed Concrete steel wire strand) ,"7312103010,7312103012",반덤핑(규제중),"한국, 브라질, 인도, 멕시코, 태국, 일본"
US,PET 시트(Polyethylene terephthalate sheet),3920620090,반덤핑(규제중),"한국, 오만"
US,가소제(DOTP; Dioctyl Terephthalate),"2917392000,2917397000,3812201000",반덤핑(규제중),한국
US,감열지(Thermal Paper),"4811908030,4811909030",반덤핑(규제중),"한국, 독일, 일본, 스페인"
US,강철 못(Steel Nail),"7317005502,7317005503,7317005505,7317005507,7317005508,7317005511,7317005518,7317005519,7317005520,7317005530,7317005540,7317005550,7317005560,7317005570,7317005580,7317005590,7317006530,7317006560,7317007500,8206000000",반덤핑(규제중),"한국, 말레이시아, 대만, 베트남"
US,결정질 실리콘 태양전지(Crystalline Silicon Photovoltaic Cells and Modules),"85414060,8541406020,8541406030,85016100,85072080,85013180",세이프가드(규제중),전세계
US,냉간압연강판(Certain Cold-Rolled Steel Flat Products) ,"7209150000,7209160030,7209160060,7209160070,7209160091,7209170030,7209170060,7209170070,7209170091,7209181530,7209181560,7209182510,7209182520,7209182580,7209186020,7209186090,7209250000,7209260000,7209270000,7209280000,7209900000,7210703000,7211231500,7211233000,7211234500,7211236030,7211236060,7211236090,7211292030,7211292090,7211294500,7211296030,7211296080,7211900000,7212401000,7212405000,7225506000,7225508080,7225990090,7226925000,7226927050,7226928050,7210909000,7212500000,7215100010,7215100080,7215500016,7215500018,7215500020,7215500061,7215500063,7215500065,7215500090,7215905000,7217101000,7217102000,7217103000,7217107000,7217901000,7217905030,7217905060,7217905090,7225190000,7226191000,7226199000,7226990180,7228505015,7228505040,7228505070,7228608000,7229901000",반덤핑(규제중),"한국, 인도, 영국, 일본 중국"
US,냉간압연강판(Certain Cold-Rolled Steel Flat Products) ,"7209150000,7209160030,7209160060,7209160070,7209160091,7209170030,7209170060,7209170070,7209170091,7209181530,7209181560,7209182510,7209182520,7209182580,7209186020,7209186090,7209250000,7209260000,7209270000,7209280000,7209900000,7210703000,7211231500,7211233000,7211234500,7211236030,7211236060,7211236090,7211292030,7211292090,7211294500,7211296030,7211296080,7211900000,7212401000,7212405000,7225506000,7225508080,7225990090,7226925000,7226927050,7226928050,7210909000,7212500000,7215100010,7215100080,7215500016,7215500018,7215500020,7215500061,7215500063,7215500065,7215500090,7215905000,7217101000,7217102000,7217103000,7217107000,7217901000,7217905030,7217905060,7217905090,7225190000,7226191000,7226199000,7226990180,7228505015,7228505040,7228505070,7228608000,7229901000",상계관세(규제중),"한국, 인도, 영국, 일본 중국"
US,단조강 부품(Forged Steel Fittings) ,"7307923010,7307923030,7307929000,7307991000,7307993000,7307995045,7307995060,7307933010,7307933040,730793,6000,7307939010,7307939040,7307939060,7326190010",반덤핑(규제중),"인도,한국"
US,대형구경 강관(large diameter welded pipe),"7305111030,7305111060,7305115000,7305121030,7305121060,7305125000,7305191030,7305191060,7305195000,7305314000,7305316090,7305391000,7305395000",반덤핑(규제중),"캐나다, 그리스, 한국, 튀르키예 "
US,대형구경 강관(Large Diameter Welded Pipe) ,"7305111030,7305111060,7305115000,7305121030,7305121060,7305125000,7305191030,7305191060,7305195000,7305314000,7305316090,7305391000,7305395000",상계관세(규제중),한국
US,도금강판(Certain Corrosion- Resistant Flat-Rolled Steel),"7210300030,7210300060,7210410000,7210490030,7210490091,7210490095,7210610000,7210690000,7210706030,7210706060,7210706090,7210906000,7210909000,7212200000,7212301030,7212301090,7212303000,7212305000,7212401000,7212405000,7212500000,7212600000,7210901000,7215901000,7215903000,7215905000,7217201500,7217301530,7217301560,7217901000,7217905030,7217905060,7217905090,7225910000,7225920000,7225990090,7226990110,7226990130,7226990180,7228606000,7228608000,7229901000",상계관세(규제중),"한국, 중국, 인도, 이탈리아"
US,강벽사각파이프(Heavy walled rectangular welded carbon steel pipes and tubes),730661,반덤핑(규제중),"한국, 멕시코, 튀르키예"
US,"무계목강관(Seamless Carbon and Alloy Steel Standard, Line, and Pressure Pipe) ","73041910,73041950,73043160,73043900,73045150,73045960,73045980",반덤핑(규제중),한국
US,"무계목강관(Seamless Carbon and Alloy Steel Standard, Line, and Pressure Pipe) ","73041910,73041950,73043160,73043900,73045150,73045960,73045980",상계관세(규제중),한국
US,무방향성 전기강판(NOES: Non-Oriented Electrical Steel),"7225190000,7226191000,7226199000,7225508085,7225990090,7226925000,7226927050,7226928050,7226990180",반덤핑(규제중),"한국, 중국, 대만, 일본, 독일, 스웨덴"
US,송유관(Welded Line Pipe),"7305111030,7305115000,7305121030,7305125000,7305191030,7305195000,7306191010,7306191050,7306195110,7306195150,7305111060,7305121060",반덤핑(규제중),"한국, 튀르키예"
US,스테인리스 냉연강판 코일(Cold-rolled stainless steel sheet and strip in coils) ,"7219130030,7219130050,7219130070,7219130080,7219140030,7219140065,7219140090,7219320005,7219320020,7219320025,7219320035,7219320036,7219320038,7219320042,7219320044,7219330005,7219330020,7219330025,7219330035,7219330036,7219330038,7219330042,7219330044,7219340005,7219340020,7219340025,7219340030,7219340035,7219350005,7219350015,7219350030,7219350035,7219900010,7219900020,7219900025,7219900060,7219900080,7220121000,7220125000,7220201010,7220201015,7220201060,7220201080,7220206005,7220206010,7220206015,7220206060,7220206080,7220207005,7220207010,7220207015,7220207060,7220207080,7220208000,7220209030,7220209060,7220900010,7220900015,7220900060,7220900080",상계관세(규제중),한국
US,스테인리스 선재(Stainless steel wire rod),"7221000005,7221000015,7221000020,7221000030,7221000040,7221000045,7221000060,7221000075,7221000080",반덤핑(규제중),"한국, 일본, 대만"
US,아세톤(Acetone),"2914111000,2914115000,3814001000,3814002000,3814005010,3814005090",반덤핑(규제중),"벨기에, 한국, 남아공"
US,ESBR고무(Emulsion styrene-butadiene rubber),"4002190015,4002190019",반덤핑(규제중),"브라질, 한국, 멕시코, 폴란드, "
US,연벽사각파이프(Light-Walled Rectangular Pipe and Tube) ,"7306615000,7306617060",반덤핑(규제중),"한국, 멕시코, 튀르키예, 중국"
US,열연강판(Hot-Rolled Steel Flat Products),"7208101500,7208103000,7208106000,7208253000,7208256000,7208260030,7208260060,7208270030,7208270060,7208360030,7208360060,7208370030,7208370060,7208380015,7208380030,7208380090,7208390015,7208390030,7208390090,7208406030,7208406060,7208530000,7208540000,7208900000,7210703000,7211140030,7211140090,7211191500,7211192000,7211193000,7211194500,7211196000,7211197530,7211197560,7211197590,7225110000,7225190000,7225303050,7225307000,7225407000,7225990090,7226111000,7226119030,7226119060,7226191000,7226199000,7226915000,7226917000,7226918000,7210909000,7211900000,7212401000,7212405000,7212500000,7214910015,7214910060,7214910090,7214990060,7215905000,7226990180,7228606000",상계관세(규제중),한국
US,스테인리스 용접강관( ASTM A-312 welded stainless steel pipes),73064050,반덤핑(규제중),"한국, 대만"
US,스탠다드 강관(Circular-welded non-alloy pipes and tubes),"7306301000,7306305025,7306305032,7306305040,7306305055,7306305085,7306305090",반덤핑(규제중),"브라질, 한국, 멕시코, 대만"
US,유입식 변압기(Large Power Transformers) ,"8504230040,8504230080,8504909540",반덤핑(규제중),한국
US,인동(Phosphor Copper),7405001000,반덤핑(규제중),한국
US,저융점 폴리에스테르 단섬유(Low melt polyester staple fiber),5503200015,반덤핑(규제중),한국
US,철강후판(Cut-to-length carbon quality steel plate),"720840,720851,720852,720853,720890,721070,721090,721113,721114,721190,721240,721250,722540,722550,722599,722691,722699",반덤핑(규제중),"인도, 인도네시아, 한국"
US,철강후판(Cut-to-length carbon quality steel plate),"7208403030,7208403060,7208510030,7208510045,7208510060,7208520000,7208530000,7208900000,7210703000,7210909000,7211130000,7211140030,7211140045,7211900000,7212401000,7212405000,7212500000,7225403050,7225407000,7225506000,7225990090,7226915000,7226917000,7226918000,7226990000",상계관세(규제중),"인도, 인도네시아, 한국"
US,스테인리스 냉연강판 코일(Cold-rolled stainless steel sheet and strip in coils) ,"7219130030,7219130050,7219130070,7219130080,7219140030,7219140065,7219140090,7219320005,7219320020,7219320025,7219320035,7219320036,7219320038,7219320042,7219320044,7219330005,7219330020,7219330025,7219330035,7219330036,7219330038,7219330042,7219330044,7219340005,7219340020,7219340025,7219340030,7219340035,7219350005,7219350015,7219350030,7219350035,7219900010,7219900020,7219900025,7219900060,7219900080,7220121000,7220125000,7220201010,7220201015,7220201060,7220201080,7220206005,7220206010,7220206015,7220206060,7220206080,7220207005,7220207010,7220207015,7220207060,7220207080,7220208000,7220209030,7220209060,7220900010,7220900015,7220900060,7220900080",반덤핑(규제중),한국
US,타이어(Passenger Vehicle and Light Truck Tires) ,"4011101010,4011101020,4011101030,4011101040,4011101050,4011101060,4011101070,4011105000,4011201005,4011205010,4011901010,4011901050,4011902010,4011902050,4011908010,4011908050,8708704530,8708704546,8708704548,8708704560,8708706030,8708706045,8708706060",반덤핑(규제중),"한국, 대만, 태국"
US,탄소합금강 선재(Carbon and alloy steel wire rod),"7213913011,7213913015,7213913020,7213913093,7213914500,7213916000,7213990030,7227200030,7227200080,7227906010,7227906020,7227906030,7227906035,7227906090,7213990090",반덤핑(규제중),"남아공,우크라이나, 이탈리아, 한국, 러시아, 벨라루스, 스페인, 튀르키예, 영국, "
US,냉간압연강관(Certain cold-drawn mechanical tubing of carbon and alloy steel),"730431,730451,730630,730650",반덤핑(규제중),"중국, 독일, 인도, 이탈리아, 한국, 스위스 "
US,탄소합금후판(Carbon and Alloy Steel Cut-to-length Plate),"7208403030,7208403060,7208510030,7208510045,7208510060,7208520000,7211130000,7211140030,7211140045,7225401110,7225401180,7225403005,7225403050,7226200000,7226915000,7208406060,7208530000,7208900000,7210703000,7210909000,7211191500,7211192000,7211194500,7211196000,7211197590,7211900000,7212401000,7212405000,7212500000,7214100000,7214300010,7214300080,7214910015,7214910060,7214910090,7225110000,7225190000,7225405110,7225405130,7225405160,7225407000,7225990010,7225990090,7226111000,7226119060,7226191000,7226199000,7226910500,7226911530,7226911560,7226912530,7226912560,7226917000,7226918000,7226990180",상계관세(규제중),한국
US,도금강판(Certain corrosion-resistant steel products),"7210300030,7210300060,7210410000,7210490030,7210490091,7210490095,7210610000,7210690000,7210706030,7210706060,7210706090,7210906000,7210909000,7212200000,7212301030,7212301090,7212303000,7212305000,7212401000,7212405000,7212500000,7212600000,7210901000,7215901000,7215903000,7215905000,7217201500,7217301530,7217301560,7217901000,7217905030,7217905060,7217905090,7225910000,7225920000,7225990090,7226990110,7226990130,7226990180,7228606000,7228608000,7229901000",반덤핑(규제중),"중국, 인도, 이탈리아, 한국, 대만, "
US,열연강판(Hot rolled steel flat products),"720810,720825,720826,720827,720836,720837,720838,720839,720840,720853,720854,720890,721070,721090,721114,721119,721190,721240,721250,721491,721499,721590,722511,722519,722530,722540,722599,722611,722619,722691,722699,722860",반덤핑(규제중),"호주, 브라질, 일본, 한국, 네덜란드, 튀르키예, 영국"
US,탄소합금후판(Certain carbon and alloy steel cut-to-length plate),"720840,720851,720852,720853,720890,721070,721090,721113,721114,721119,721190,721240,721250,721410,721430,721491,722511,722519,722540,722599,722611,722619,722620,722691,722699",반덤핑(규제중),"오스트리아, 벨기에, 프랑스, 독일, 이탈리아, 일본, 한국, 대만"
US,페로바나듐(Ferro-Vanadium),7202920000,반덤핑(규제중),한국
US,폴리에스테르 단섬유사(Polyester staple fiber),550320,반덤핑(규제중),"한국, 대만"
US,풍력타워(Utility Scale Wind Towers) ,"7308200020,8502310000",반덤핑(규제중),"한국,캐나다,인도네시아,베트남"
US,합성단섬유(Fine denier polyester staple fiber),5503200025,반덤핑(규제중),"한국, 중국, 인도, 대만"
US,유정용강관(OCTG; Oil Country Tubular Goods),"730429,730520,730629",상계관세(규제중),"한국,러시아"
US,고흡수성 수지(Certain Superabsorbant Polymers: SAP),"3906905000,3609909000,3906100000",반덤핑(규제중),한국
US,주석제품(Tin Mill Products),"7210110000,7210120000,7210500020,7210500090,7212100000,7212500000,7225990090,7226990180",반덤핑(조사중),"중국,독일,캐나다,한국"
US,황동봉(Brass Rod),"7407211500,7407213000,7407215000,7407217000,7407219000,7403210000",반덤핑(조사중),"브라질,인도,멕시코,남아공,한국"
US,황동봉(Brass Rod),"7407211500,7407213000,7407215000,7407217000,7407219000,7403210000",상계관세(조사중),"인도,이스라엘,한국"
US,알루미늄 호일(Certain Aluminum Foil),"7606,760611,760612,760691,760692,7607,760711,760719",반덤핑(조사중),"한국,태국"
US,알루미늄 호일(Certain Aluminum Foil),"7606,760611,760612,760691,760692,7607,760711,760719",상계관세(조사중),"한국,태국"
US,알루미늄 압출재(Aluminum extrusions),"7604101000,7604103000,7604105000,7604210010,7604210090,7604291010,7604291090,7604293060,7604293090,7604295050,7604295090,7608100030,7608100090,7608200030,7608200090,7609000000,7610100010,7610100020,7610100030,7610900040,7610900080",반덤핑(조사중),"한국,중국, 콜롬비아,도미니카공화국,에콰도르,인도,인도네시아,이탈리아,말레이시아,멕시코,대만,태국,튀르키예,UAE,베트남"
US,알루미늄 와이어 및 케이블(Aluminum wire and cable),"8544499000,8544429090",반덤핑(조사중),"한국,캄보디아,베트남"
US,알루미늄 와이어 및 케이블(Aluminum wire and cable),"8544499000,8544429090",상계관세(조사중),"한국,캄보디아,베트남"
US,알루미늄 시트(Common alloy aluminum sheet),"7606113060,7606116000,7606123090,7606126000,7606913090,7606916080,7606923090,7606926080,7606113030,7606123030,7606913060,7606916040",반덤핑(조사중),한국
US,알루미늄 시트(Common alloy aluminum sheet),"7606113060,7606116000,7606123090,7606126000,7606913090,7606916080,7606923090,7606926080,7606113030,7606123030,7606913060,7606916040",상계관세(조사중),한국
CN,광섬유(Dis/sion Unshifted Single-Mode Optical Fiber),90011000,반덤핑(규제중),"한국, 일본, 미국,EU"
CN,니트릴 고무(Nitrile Rubber),"40025910,40025990",반덤핑(규제중),"한국, 일본"
CN,메틸이소부틸케톤(4-Methyl-2-Pentanone),2914130000,반덤핑(규제중),"한국, 일본, 남아공"
CN,방향성 전기강판(GOES: Grain oriented flat-rolled electrical steel),"722511,722611",반덤핑(규제중),"한국, 일본, EU"
CN,비스페놀A(Bisphenol-A),29072300,반덤핑(규제중),"한국, 일본, 싱가포르, 대만, 태국"
